reviewerid,movie-code
112,195
113,16
113,27
113,50
113,52
113,60
113,68
113,74
113,142
113,148
113,155
113,173
113,182
114,6
114,20
114,27
114,66
114,71
114,89
114,90
114,92
114,93
114,95
114,102
114,107
114,137
114,144
114,153
114,163
114,187
115,2
115,12
115,27
115,31
115,41
115,44
115,48
115,59
115,64
115,66
115,68
115,76
115,94
115,116
115,119
115,120
115,137
115,143
115,156
115,167
115,175
115,198
116,17
116,18
116,21
116,25
116,41
116,50
116,51
116,57
116,92
116,100
116,101
116,142
116,145
116,156
116,158
116,167
116,170
116,171
116,173
116,177
116,181
116,182
116,186
116,188
116,192
116,194
117,4
117,6
117,7
117,26
117,42
117,87
117,95
117,118
117,119
117,163
117,167
117,172
117,179
117,180
117,182
118,3
118,9
118,50
118,54
118,68
118,92
118,95
118,97
118,107
119,2
119,11
119,21
119,23
119,33
119,55
119,80
119,87
119,107
119,110
119,116
119,120
119,123
119,130
119,131
119,154
119,175
119,187
119,188
119,190
120,7
120,12
120,22
120,35
120,38
120,40
120,42
120,44
120,63
120,101
120,104
120,111
120,115
120,116
120,119
120,121
120,127
120,130
120,131
120,139
120,140
120,151
120,157
120,161
120,171
120,173
120,174
120,178
120,180
121,7
121,13
121,16
121,25
121,41
121,50
121,55
121,75
121,113
121,148
121,150
121,153
121,167
121,180
121,182
121,192
121,193
121,194
122,1
122,18
122,23
122,31
122,39
122,48
122,58
122,70
122,72
122,75
122,80
122,95
122,98
122,107
122,109
122,112
122,122
122,128
122,138
122,146
122,152
122,167
122,175
122,187
122,194
122,197
123,5
123,6
123,20
123,21
123,32
123,33
123,40
123,42
123,50
123,51
123,53
123,76
123,80
123,86
123,107
123,119
123,121
123,130
123,150
123,152
123,157
123,161
123,166
123,174
123,181
124,1
124,8
124,11
124,20
124,23
124,37
124,38
124,42
124,51
124,58
124,87
124,89
124,105
124,120
124,143
124,156
124,158
124,163
125,1
125,7
125,19
125,23
125,33
125,38
125,56
125,68
125,72
125,87
125,112
125,130
125,131
125,134
125,136
125,138
125,148
125,152
125,163
125,173
125,181
125,188
125,190
125,194
125,197
125,198
125,199
126,7
126,16
126,42
126,44
126,48
126,115
126,118
126,158
126,189
127,2
127,3
127,16
127,21
127,25
127,27
127,29
127,33
127,41
127,53
127,57
127,63
127,65
127,68
127,71
127,77
127,80
127,83
127,103
127,106
127,111
127,112
127,144
127,145
127,149
127,159
127,170
127,171
127,172
127,175
127,180
127,193
127,195
127,198
128,8
128,18
128,42
128,50
128,51
128,60
128,63
128,76
128,82
128,87
128,92
128,138
128,139
128,148
128,160
128,171
128,175
128,184
128,197
129,4
129,46
129,55
129,70
129,74
129,81
129,89
129,91
129,92
129,161
129,163
129,171
129,179
130,5
130,8
130,16
130,18
130,36
130,72
130,73
130,76
130,80
130,118
130,121
130,126
130,140
130,147
130,180
130,181
130,195
131,3
131,12
131,19
131,44
131,49
131,54
131,68
131,89
131,92
131,121
131,122
131,163
131,175
131,185
131,194
131,199
132,21
132,22
132,40
132,52
132,56
132,68
132,72
132,74
132,77
132,85
132,86
132,121
132,122
132,123
132,124
132,127
132,128
132,136
132,139
132,150
132,161
132,167
132,172
132,185
132,193
132,198
133,19
133,26
133,41
133,49
133,59
133,77
133,88
133,90
133,107
133,112
133,115
133,142
133,147
133,153
133,155
133,161
133,163
133,165
133,169
133,170
133,173
133,179
133,182
133,187
133,190
134,2
134,11
134,19
134,22
134,38
134,51
134,56
134,73
134,93
134,97
134,102
134,103
134,110
134,121
134,128
134,133
134,136
134,138
134,142
134,158
134,173
134,178
134,179
134,182
135,7
135,24
135,49
135,51
135,65
135,75
135,87
135,110
135,112
135,118
135,119
135,130
135,180
135,181
135,195
135,199
136,4
136,5
136,19
136,32
136,38
136,54
136,57
136,78
136,95
136,105
136,129
136,130
136,133
136,138
136,140
136,143
136,150
136,151
136,165
136,176
137,4
137,20
137,23
137,25
137,27
137,36
137,37
137,41
137,42
137,45
137,56
137,57
137,67
137,89
137,92
137,136
137,159
137,161
137,163
137,166
137,196
137,199
138,8
138,9
138,14
138,21
138,31
138,32
138,38
138,39
138,53
138,57
138,59
138,60
138,67
138,68
138,83
138,85
138,86
138,92
138,98
138,100
138,102
138,107
138,117
138,129
138,131
138,134
138,136
138,138
138,140
138,141
138,142
138,197
138,199
139,7
139,11
139,19
139,20
139,36
139,50
139,87
139,92
139,100
139,116
139,117
139,124
139,131
139,133
139,134
139,135
139,142
139,144
139,153
139,177
139,187
139,197
140,1
140,13
140,36
141,1
141,3
141,22
141,27
141,39
141,40
141,41
141,46
141,49
141,52
141,58
141,60
141,69
141,72
141,75
141,76
141,83
141,86
141,111
141,114
141,118
141,119
141,126
141,127
141,136
141,143
141,176
141,181
142,11
142,16
142,32
142,33
142,70
142,72
142,94
142,100
142,125
142,139
142,145
142,148
142,149
142,165
142,178
142,181
142,184
142,189
143,6
143,30
143,83
143,194
144,36
144,54
144,80
144,103
144,112
144,136
144,166
144,189
145,21
145,25
145,33
145,38
145,55
145,62
145,64
145,70
145,106
145,107
145,112
145,134
145,136
145,198
146,5
146,6
146,12
146,15
146,21
146,39
146,41
146,44
146,48
146,49
146,51
146,87
146,92
146,97
146,117
146,137
146,181
146,187
147,12
147,21
147,36
147,54
147,56
147,74
147,91
147,109
147,116
147,121
147,142
147,158
147,178
147,189
148,1
148,5
148,11
148,12
148,15
148,16
148,17
148,29
148,35
148,42
148,53
148,71
148,89
148,92
148,112
148,120
148,137
148,144
148,151
148,156
148,170
148,175
148,190
148,200
149,1
149,7
149,38
149,45
149,50
149,68
149,77
149,146
149,150
149,165
149,167
149,172
149,176
149,192
150,3
150,15
150,24
150,54
150,74
150,75
150,78
150,79
150,100
150,110
150,114
150,122
150,123
150,124
150,129
150,142
150,145
150,146
150,154
150,155
150,157
150,159
150,166
150,182
150,192
150,194
150,196
151,21
151,49
151,59
151,70
151,92
151,133
151,136
151,153
151,156
151,178
152,6
152,12
152,19
152,27
152,69
152,88
152,112
152,114
152,130
152,136
152,150
152,152
152,155
152,162
152,173
152,175
152,190
153,1
153,9
153,51
153,57
153,63
153,69
153,70
153,75
153,98
153,115
153,142
153,146
153,150
153,176
153,183
154,11
154,16
154,18
154,19
154,20
154,36
154,97
154,102
154,142
155,41
155,42
155,44
155,55
155,100
155,101
155,112
155,125
155,128
155,129
155,143
156,39
156,40
156,50
156,95
156,104
156,111
156,128
156,142
156,150
156,152
156,156
156,158
156,171
156,180
156,189
157,15
157,18
157,31
157,35
157,36
157,38
157,42
157,57
157,82
157,104
157,140
157,152
157,162
157,163
157,182
157,189
158,4
158,13
158,27
158,31
158,36
158,39
158,40
158,45
158,49
158,54
158,59
158,76
158,105
158,112
158,114
158,116
158,130
158,137
158,156
158,175
159,19
159,25
159,39
159,48
159,55
159,63
159,72
159,73
159,86
159,89
159,92
159,98
159,101
159,109
159,115
159,120
159,126
159,131
159,138
159,139
159,146
159,147
159,152
159,154
159,155
159,158
159,175
159,189
159,193
159,199
160,1
160,31
160,39
160,40
161,13
162,7
162,16
162,17
162,45
162,46
162,52
162,53
162,68
162,70
162,84
162,91
162,100
162,105
162,120
162,127
162,128
162,135
162,140
162,145
162,153
162,167
162,181
162,183
162,196
162,198
163,6
163,16
163,31
163,32
163,44
163,45
163,71
163,79
163,81
163,124
163,138
163,146
163,163
163,171
163,176
163,192
163,197
163,199
163,200
164,139
165,42
165,51
165,100
165,141
165,144
165,158
165,165
165,174
165,188
165,197
166,7
166,15
166,20
166,22
166,27
166,36
166,38
167,5
167,13
167,19
168,6
168,15
168,17
168,19
168,49
168,87
168,88
168,91
168,92
168,105
168,136
168,139
168,142
168,146
168,150
168,152
168,163
168,166
168,176
168,184
168,198
169,1
169,9
169,11
169,15
169,21
169,23
169,27
169,30
169,38
169,43
169,54
169,83
169,88
169,94
169,114
169,119
169,120
169,121
169,128
169,133
169,142
169,143
169,159
169,166
169,167
170,10
170,15
170,21
170,24
170,36
170,42
170,48
170,51
170,52
170,70
170,74
170,76
170,110
170,130
170,146
170,153
170,182
170,185
171,8
171,21
171,30
171,38
171,41
171,42
171,54
171,129
171,150
171,176
171,188
171,195
172,6
172,9
172,35
172,39
172,40
172,44
172,64
172,68
172,70
172,75
172,84
172,92
172,94
172,95
172,108
172,121
172,128
172,143
172,176
172,177
172,178
172,179
172,180
172,194
173,18
173,19
173,23
173,70
173,79
173,92
173,95
173,100
173,111
173,117
173,129
173,140
173,144
173,163
173,172
173,193
173,197
173,198
173,200
174,2
174,4
174,9
174,36
174,39
174,42
174,44
174,49
174,53
174,60
174,77
174,82
174,86
174,91
174,92
174,103
174,118
174,130
174,143
174,171
174,177
174,179
174,189
174,192
175,6
175,7
175,14
175,32
175,33
175,37
175,51
175,70
175,78
175,79
175,83
175,122
175,130
175,137
175,144
175,146
175,153
175,155
175,163
175,182
175,189
175,196
176,3
176,18
176,21
176,92
176,97
176,112
176,113
176,116
176,173
176,174
176,175
176,184
177,16
177,22
177,42
177,48
177,50
177,55
177,58
177,70
177,72
177,73
177,74
177,87
177,93
177,101
177,109
177,112
177,121
177,124
177,128
177,138
177,140
177,176
177,189
177,192
178,11
178,17
178,38
178,39
178,55
178,73
178,76
178,77
178,87
178,115
178,143
178,158
178,159
178,163
178,164
178,166
178,172
178,177
178,181
178,185
178,197
179,11
179,14
179,16
179,68
179,71
179,75
179,79
179,88
179,107
179,115
179,118
179,119
179,126
179,136
179,137
179,139
179,180
180,3
180,8
180,12
180,13
180,15
180,19
180,29
180,41
180,46
180,57
180,72
180,83
180,91
180,92
180,98
180,104
180,114
180,115
180,124
180,128
180,130
180,133
180,136
180,138
180,158
180,159
180,175
180,184
180,187
180,197
180,198
181,6
181,8
181,12
181,14
181,20
181,27
181,45
181,58
181,60
181,62
181,80
181,109
181,118
181,121
181,122
181,130
181,140
181,143
181,145
181,174
181,182
181,185
181,189
182,9
182,10
182,17
182,30
182,33
182,40
182,42
182,49
182,133
182,138
182,145
182,146
182,148
182,171
182,179
182,181
182,199
183,3
183,19
183,36
183,44
183,49
183,57
183,77
183,90
183,124
183,150
183,165
183,197
184,12
184,24
184,32
184,42
184,48
184,49
184,52
184,54
184,121
185,6
185,7
185,15
185,18
185,27
185,31
185,44
185,45
185,54
185,56
185,63
185,70
185,80
185,89
185,107
185,115
185,116
185,125
185,126
185,129
185,134
185,135
185,150
185,154
185,159
185,171
185,172
185,175
185,192
185,194
186,5
186,30
186,53
186,60
186,72
186,76
186,102
186,105
186,111
186,112
186,113
186,128
186,131
186,148
186,180
186,185
186,189
187,4
187,5
187,13
187,16
187,23
187,33
187,36
187,63
187,70
187,71
187,82
187,83
187,95
187,100
187,118
187,147
188,6
188,12
188,15
188,21
188,45
188,55
188,70
188,76
188,91
188,102
188,105
188,110
188,115
188,121
188,125
188,129
188,154
188,155
188,159
188,165
188,176
188,180
188,189
189,7
189,13
189,14
189,16
189,23
189,54
189,56
189,58
189,60
189,63
189,72
189,89
189,142
189,150
189,153
189,154
189,158
189,174
189,189
189,196
190,20
190,22
190,87
190,88
190,130
190,136
190,172
190,178
191,22
191,33
191,50
191,58
191,74
191,137
191,142
191,144
191,152
191,159
191,166
191,181
191,190
192,8
192,10
192,34
192,69
192,74
192,147
192,173
192,184
192,189
193,18
193,32
193,36
193,44
193,52
193,55
193,69
193,73
193,76
193,82
193,88
193,90
193,93
193,100
193,107
193,120
193,128
193,159
193,173
193,175
193,192
193,193
194,4
194,14
195,23
195,33
195,41
195,52
195,87
195,88
195,93
195,103
195,110
195,115
195,122
195,137
195,140
195,146
195,157
195,167
195,189
196,23
196,42
196,51
196,71
196,78
196,82
196,86
196,95
196,108
196,121
196,127
196,133
196,138
196,161
196,163
196,167
196,190
197,15
198,2
198,3
198,7
198,15
198,40
198,43
198,58
198,65
198,100
198,114
198,129
198,134
198,135
198,136
198,138
198,173
198,181
198,196
199,15
199,19
199,24
199,27
199,38
199,59
199,60
199,80
200,5
200,14
200,18
200,24
200,27
200,33
200,44
200,51
200,69
200,75
200,77
200,104
200,111
200,138
200,140
200,150
200,160
200,172
200,173
200,174
200,181
200,188
200,192
200,199
201,4
201,13
201,19
201,23
201,58
201,59
201,71
201,75
201,77
201,85
201,103
201,104
201,115
201,116
201,118
201,150
201,155
201,158
201,162
201,171
201,180
201,181
201,185
201,192
201,193
202,2
202,12
202,21
202,39
202,41
