reviewerid,movie-code,rating
13,11,0
13,12,0
13,21,0
13,36,1
13,45,1
13,73,1
13,77,0
13,80,0
13,82,1
13,88,1
13,89,1
13,93,0
13,105,1
13,119,0
13,129,0
13,130,0
13,145,0
13,150,0
13,155,0
13,158,1
13,159,1
13,169,1
13,180,0
13,181,0
14,4,0
14,21,0
14,23,0
14,30,0
14,44,0
14,49,0
14,57,0
14,68,0
14,74,0
14,76,0
14,82,1
14,87,0
14,88,1
14,95,0
14,116,0
14,124,1
14,145,0
14,150,0
14,158,0
14,171,0
14,182,0
15,13,0
15,14,0
15,26,0
15,46,0
15,49,0
15,50,0
15,57,0
15,63,0
15,73,0
15,87,0
15,89,0
15,105,0
15,115,0
15,140,0
15,146,0
15,147,0
15,148,0
15,150,0
15,155,0
15,180,0
15,193,0
16,11,1
17,4,0
17,11,0
17,32,0
17,33,0
17,39,0
17,46,0
17,54,0
17,70,0
17,93,0
17,140,0
17,161,1
17,178,0
17,180,0
17,182,0
18,1,1
18,16,1
18,21,1
18,23,1
18,24,2
18,28,1
18,30,2
18,45,1
18,57,1
18,144,1
18,158,1
18,161,1
18,172,1
18,178,1
18,180,1
18,185,1
19,9,1
19,10,0
19,15,0
20,7,1
20,12,0
20,23,0
20,25,1
20,39,0
20,46,0
20,52,0
20,54,0
20,67,1
20,72,0
20,84,0
20,85,0
20,97,0
20,109,0
20,112,0
20,121,1
20,131,0
20,147,0
20,153,0
20,171,0
20,175,0
20,179,1
20,193,1
20,199,1
21,3,0
21,18,0
21,22,0
21,23,0
21,25,0
21,31,1
21,32,0
21,40,0
21,72,0
21,73,1
21,86,0
21,95,0
21,121,1
21,131,0
21,136,0
21,138,0
21,140,0
21,146,0
21,158,0
21,159,1
21,163,0
21,165,0
21,179,1
22,21,1
22,24,1
22,31,1
22,38,0
22,49,0
22,52,1
22,54,1
22,72,1
22,84,1
22,85,1
22,103,1
22,109,1
22,112,0
24,13,1
24,25,1
24,26,1
24,54,1
24,56,1
24,58,1
24,64,1
24,77,1
24,83,1
24,84,1
24,85,1
24,101,1
24,103,1
24,145,1
24,157,2
24,177,1
25,1,1
25,7,1
25,11,1
26,8,1
26,30,1
26,31,1
26,44,1
26,49,1
26,51,0
26,100,1
26,105,0
26,108,0
26,109,0
26,116,1
26,118,1
26,122,1
26,137,0
26,139,1
26,153,0
26,154,1
26,160,0
26,163,0
26,170,1
26,185,0
26,187,0
26,190,0
26,200,0
27,11,1
27,12,1
27,13,0
27,15,1
28,54,0
28,90,0
29,2,1
29,24,2
29,33,1
29,35,1
29,36,1
29,38,1
29,46,1
29,49,1
29,50,1
29,53,1
29,64,1
29,68,1
29,70,1
29,72,1
29,76,1
29,133,1
29,142,1
29,145,1
29,148,1
29,152,1
29,154,1
30,8,1
30,9,1
30,22,1
30,25,1
30,40,1
30,47,1
30,55,1
30,63,1
30,67,1
30,68,1
30,70,1
30,76,1
30,79,1
30,80,1
30,99,1
30,101,1
30,120,1
31,6,1
31,25,1
31,42,1
31,67,1
31,70,1
31,75,1
31,94,1
31,125,1
32,3,0
32,53,0
32,61,0
32,68,0
32,71,0
32,101,1
32,103,0
32,104,0
32,105,0
32,118,1
32,149,0
32,185,0
33,1,0
33,2,0
33,11,0
33,21,0
33,24,0
33,27,0
33,46,0
33,48,0
33,53,0
33,68,0
33,77,0
33,79,0
33,82,0
33,97,0
33,101,0
33,110,0
33,144,0
33,154,0
33,158,0
33,161,0
33,164,0
33,178,0
33,181,0
33,182,0
33,187,0
33,194,0
33,195,0
33,196,0
33,198,0
33,200,0
34,2,0
34,14,0
34,15,0
34,16,1
34,29,1
34,44,1
34,76,0
34,78,1
34,84,1
34,88,1
34,91,1
34,102,1
34,137,0
34,150,0
34,162,1
34,163,0
34,171,0
34,172,0
34,174,0
34,180,0
34,185,0
35,6,0
35,19,0
35,24,1
35,33,0
35,57,0
35,97,0
35,130,0
35,156,1
35,176,0
35,181,0
35,182,0
36,9,1
36,21,1
36,27,0
36,36,1
36,42,0
36,49,1
36,54,1
36,56,0
36,60,1
36,80,1
36,88,1
36,95,0
36,97,1
36,107,1
36,115,0
36,124,1
36,143,1
36,150,0
36,166,1
36,199,1
37,3,0
37,7,1
37,12,0
37,16,1
37,39,1
37,40,1
37,49,0
37,50,0
37,56,0
37,63,0
37,69,1
37,72,0
37,87,0
37,88,1
37,91,1
37,108,0
37,116,0
37,119,0
37,135,0
37,139,1
37,148,0
37,159,1
37,175,0
37,182,1
37,189,0
38,6,0
38,7,1
38,12,0
38,14,0
38,15,0
38,23,0
38,25,1
38,54,0
38,57,0
38,64,1
38,69,1
38,75,0
38,78,1
38,81,0
38,83,1
38,89,0
38,103,0
38,114,0
38,119,0
38,124,1
38,134,0
38,136,0
38,137,0
38,138,0
38,142,0
38,144,0
38,146,0
38,152,0
38,162,1
38,181,0
38,187,0
38,198,0
39,1,1
39,5,1
39,6,1
39,13,1
39,21,1
39,48,1
39,53,1
39,60,1
39,80,1
39,83,1
39,90,1
39,127,1
39,132,1
39,148,0
39,169,1
39,170,1
39,176,0
39,181,0
39,188,0
39,198,1
40,18,0
40,38,0
40,48,0
40,54,0
40,69,0
40,88,1
40,95,0
40,98,1
40,100,1
40,101,1
40,107,1
40,114,0
40,115,0
40,121,1
40,122,0
40,142,0
40,153,0
40,157,1
40,182,0
40,188,0
40,194,0
41,38,1
41,82,1
41,112,1
41,114,0
41,116,1
41,117,1
41,135,1
41,137,0
41,145,0
41,178,1
41,189,1
42,17,1
42,18,1
42,37,1
42,44,1
42,49,1
42,51,1
42,54,1
42,57,1
42,63,1
42,70,1
42,71,1
42,72,1
42,74,0
42,77,0
42,82,1
42,95,1
42,112,1
42,130,1
42,140,1
42,146,1
42,154,1
42,175,1
43,6,0
43,14,1
43,15,1
43,22,1
43,26,1
43,38,1
43,40,1
43,41,1
43,46,1
43,52,1
43,53,0
43,58,0
43,72,1
43,77,1
43,83,1
43,86,1
43,88,1
43,98,1
43,101,1
43,106,1
43,108,0
43,110,0
43,111,0
43,116,0
43,130,1
43,132,1
43,133,1
43,139,1
43,150,0
43,157,1
43,158,1
43,174,1
43,190,0
44,8,0
44,27,0
44,30,1
44,37,0
44,41,0
44,49,0
44,57,0
44,73,1
44,74,0
44,87,0
44,94,0
44,95,0
44,98,0
44,100,0
44,108,0
44,114,0
45,1,1
45,21,0
45,33,0
45,38,0
45,57,0
45,66,1
45,79,0
45,117,0
45,172,0
45,198,0
46,1,1
46,21,0
46,31,1
46,32,1
46,63,1
46,80,1
46,89,1
46,121,1
46,130,0
46,137,0
46,166,1
46,170,1
46,174,1
46,187,0
47,1,1
47,21,0
47,22,0
47,40,0
47,41,0
47,71,0
47,72,0
47,87,0
47,102,0
47,103,0
47,106,0
47,112,0
47,115,0
47,122,0
47,130,0
47,132,0
47,133,0
47,135,0
47,146,0
47,152,0
47,157,1
47,159,0
47,182,0
48,13,0
48,14,0
48,19,0
48,46,0
48,53,0
48,57,0
48,58,0
48,59,0
48,88,1
48,98,0
48,102,0
48,105,0
48,131,0
48,133,0
48,135,0
48,138,0
48,142,0
48,159,1
48,175,0
48,181,0
49,3,1
49,12,1
49,15,1
49,23,1
49,25,1
49,27,1
49,37,1
49,53,1
49,138,1
49,142,1
49,145,1
49,181,1
49,195,1
50,6,0
50,18,0
50,20,0
50,25,0
50,32,0
50,37,0
50,40,0
50,41,0
50,45,0
50,71,0
50,76,0
50,87,0
50,97,0
50,98,0
50,116,0
50,118,0
50,122,0
50,137,0
50,143,0
50,146,0
50,154,0
50,158,0
50,167,0
50,187,0
50,199,0
51,2,0
51,4,1
51,12,1
51,24,1
51,47,1
51,55,0
51,64,1
51,68,0
51,69,1
51,75,0
51,78,1
51,79,1
51,80,0
51,85,1
51,86,1
51,88,1
51,98,1
51,116,0
51,129,1
51,146,1
51,147,1
51,154,1
51,157,1
51,164,1
51,173,1
51,177,1
51,185,0
52,30,1
52,38,0
52,40,1
52,70,1
52,74,1
52,78,1
52,79,1
52,80,1
52,83,1
52,97,1
52,98,1
52,106,1
52,107,1
52,113,1
52,129,1
52,131,1
52,133,1
52,143,1
52,161,1
52,165,1
52,166,1
52,176,0
52,195,1
52,196,1
53,6,0
53,14,0
53,27,1
53,45,0
53,70,0
53,77,0
53,83,1
53,85,1
53,86,1
53,89,1
53,101,1
53,107,1
53,156,1
54,24,1
54,27,0
54,29,0
54,31,1
54,42,0
54,48,0
54,95,0
54,106,0
54,125,0
54,126,0
55,19,0
55,41,1
55,49,1
55,66,1
55,72,0
55,74,0
55,76,0
55,80,0
55,82,1
55,93,0
55,97,0
55,110,0
55,111,0
55,115,0
55,117,1
55,131,0
55,135,0
55,136,0
55,137,0
55,138,0
55,142,0
55,143,0
55,149,1
55,152,0
55,153,0
55,156,1
55,168,1
55,197,1
55,199,1
56,16,1
56,22,1
56,26,1
56,36,1
56,58,0
56,65,1
56,68,0
56,80,0
56,83,1
56,92,1
56,101,1
56,109,1
56,131,0
56,147,1
56,152,0
56,154,1
56,159,1
56,172,0
56,177,1
56,188,0
56,200,0
57,3,1
57,13,0
57,23,0
57,51,1
57,68,0
57,74,0
57,75,0
57,80,0
57,93,1
57,95,0
57,111,0
57,118,1
57,119,1
57,129,1
57,133,1
57,142,1
57,145,1
57,146,0
57,148,0
57,162,1
58,7,1
58,11,1
58,18,1
58,23,1
58,24,2
58,42,1
58,50,1
58,100,1
58,104,1
58,109,1
58,122,1
58,153,1
58,197,1
59,1,1
59,4,0
59,28,0
59,30,1
59,52,0
59,68,0
59,72,0
59,92,1
59,133,1
59,136,0
59,144,0
59,146,0
59,163,0
60,7,0
60,9,1
60,21,0
60,23,0
60,27,0
60,29,0
60,42,0
60,49,0
60,51,0
60,63,0
60,68,0
60,71,0
60,72,0
60,75,0
60,92,0
60,107,1
60,109,0
60,130,0
60,137,0
60,144,0
60,146,0
60,147,0
60,148,0
60,150,0
60,159,0
60,163,0
60,173,0
60,179,1
60,187,0
60,189,0
60,195,0
61,3,1
61,5,1
61,13,0
61,14,0
61,23,0
61,38,0
61,68,0
61,75,0
61,76,0
61,78,1
61,82,1
61,87,1
61,88,1
61,97,0
61,114,0
61,121,1
61,122,1
61,125,0
61,133,1
61,136,0
61,137,0
61,148,0
61,154,1
61,158,1
61,167,0
61,168,1
61,171,0
61,173,1
61,176,0
61,184,0
61,190,0
61,191,1
61,192,1
61,194,0
61,196,1
62,21,1
62,32,1
62,37,1
62,69,1
62,77,1
62,87,1
62,103,1
62,104,1
62,118,1
62,130,1
62,137,0
62,168,1
62,173,1
62,176,1
62,197,1
63,15,1
63,16,1
63,37,1
63,63,1
63,87,1
63,152,0
63,176,0
64,13,0
64,15,0
64,29,1
64,36,1
64,42,0
64,51,0
64,57,0
64,64,1
64,79,0
64,88,1
64,92,0
64,112,0
64,138,0
64,148,0
64,158,1
64,176,0
64,181,0
65,7,1
65,20,0
65,28,0
65,45,0
65,59,0
65,136,0
65,143,0
66,2,0
66,13,0
66,23,0
66,24,1
66,35,0
66,42,0
66,54,0
66,64,1
66,70,1
66,74,0
66,80,0
66,83,1
66,91,1
66,92,1
66,98,1
66,108,0
66,116,0
66,120,1
66,122,1
66,127,0
66,129,0
66,131,0
66,134,1
66,142,0
66,153,0
66,155,1
66,158,1
66,171,0
66,188,0
66,189,0
67,6,0
67,26,0
67,38,0
67,45,0
67,91,0
67,100,1
67,108,0
67,109,0
67,110,0
67,121,1
67,126,0
67,131,0
67,134,1
67,147,0
67,152,0
67,193,1
68,9,0
68,11,0
68,13,0
68,14,0
68,16,0
68,25,0
68,31,0
68,38,0
68,41,0
68,48,0
68,50,0
68,55,0
68,64,0
68,70,0
68,76,0
68,78,0
68,81,0
68,92,0
68,95,0
68,100,0
68,112,0
68,114,0
68,115,0
68,121,1
68,131,0
68,133,0
68,137,0
68,141,0
68,144,0
68,171,0
68,198,0
69,3,1
69,6,0
69,13,0
69,15,0
69,19,0
69,31,1
69,50,0
69,55,0
69,70,0
69,71,0
69,80,0
69,92,0
69,103,0
69,116,0
69,142,0
69,181,0
70,1,1
70,3,1
70,12,0
70,25,1
70,26,1
70,46,0
70,51,0
70,53,0
70,54,0
70,57,0
70,59,0
70,61,0
70,71,0
70,75,0
70,76,0
70,80,0
70,86,0
70,92,1
70,104,0
70,113,0
70,115,0
70,122,1
70,136,0
70,146,0
70,152,0
70,156,1
70,168,1
70,189,0
71,3,1
71,6,1
71,36,1
71,38,0
71,39,1
71,46,0
72,36,1
72,49,1
72,52,1
72,54,1
72,64,1
72,70,1
72,87,1
72,112,1
72,114,1
72,130,1
72,132,1
72,145,1
72,158,1
72,163,0
73,1,1
73,16,1
73,18,0
73,20,1
73,23,0
73,39,1
73,40,0
73,46,0
73,74,0
73,81,0
73,132,1
73,136,0
73,137,0
73,138,0
73,146,1
73,148,0
73,166,1
73,179,1
74,4,1
74,16,0
74,17,0
74,31,1
74,53,0
74,55,0
74,58,0
74,76,0
74,88,0
74,90,0
74,91,0
74,106,0
74,111,0
74,113,0
74,119,0
74,122,0
74,130,0
74,136,0
74,138,0
74,142,0
74,155,0
74,167,0
74,200,0
75,1,1
75,24,1
75,40,0
75,52,0
75,58,0
75,72,0
75,86,0
75,102,0
75,136,0
75,176,0
76,15,1
76,16,1
76,60,1
76,72,1
76,73,1
76,84,1
76,87,1
76,92,1
76,103,1
76,112,1
76,118,1
76,128,1
76,130,1
76,135,1
76,147,1
76,162,1
76,172,1
76,181,1
76,188,1
76,189,1
76,194,1
77,3,0
77,21,0
77,44,1
77,109,0
77,142,0
77,161,1
77,168,1
77,179,1
77,188,0
77,198,0
78,23,0
78,31,1
78,49,0
78,50,0
78,102,0
78,112,0
78,115,0
78,124,1
78,158,0
79,36,1
79,44,1
79,95,0
79,108,0
79,109,0
79,140,0
79,158,1
79,171,0
80,7,1
80,11,1
80,14,0
80,18,1
80,32,1
80,33,0
80,37,1
80,38,1
80,39,1
80,49,0
80,54,0
80,80,0
80,91,1
80,102,1
80,118,1
80,137,0
80,140,1
80,142,1
80,143,1
80,144,0
80,146,0
80,147,0
80,149,1
80,161,1
80,174,1
80,181,0
81,3,1
81,4,1
81,9,1
81,11,1
81,13,1
81,14,0
81,16,0
81,23,0
81,24,1
81,27,1
81,49,0
81,50,0
81,53,0
81,55,0
81,58,0
81,64,1
81,68,0
81,76,0
81,92,1
81,118,1
81,137,0
81,146,1
81,148,0
81,152,0
81,172,0
81,175,0
81,176,0
81,192,1
81,193,1
81,194,0
82,41,1
82,44,1
82,56,1
82,78,1
82,88,1
82,155,1
82,157,1
82,159,1
82,161,1
82,162,1
82,172,1
82,189,0
83,6,1
83,7,1
83,15,1
83,16,1
83,20,1
83,21,0
83,37,1
83,40,0
83,41,1
83,44,1
83,54,1
83,63,1
83,67,1
83,83,1
83,98,1
83,111,1
83,129,1
83,133,1
83,137,0
83,140,1
83,148,0
83,155,1
83,182,1
83,187,1
83,197,1
83,199,1
84,12,1
84,13,1
84,15,1
85,1,1
85,3,1
85,33,1
85,36,1
85,37,0
85,80,0
85,134,1
85,159,1
85,163,0
85,164,1
85,167,0
85,173,0
86,45,0
86,52,0
86,101,1
86,115,0
86,133,1
87,7,1
87,13,0
87,46,0
87,59,1
87,74,0
87,92,1
87,106,1
87,110,1
87,120,1
87,121,1
87,133,1
87,139,1
87,150,0
87,176,0
87,196,1
88,9,1
88,16,1
88,19,0
88,20,1
88,21,0
88,42,0
88,44,1
88,45,0
88,46,0
88,55,0
88,70,0
88,76,0
88,80,0
88,87,0
88,88,1
88,115,0
88,124,1
88,129,0
88,131,0
88,137,0
88,143,1
88,146,0
88,158,1
88,159,1
88,167,0
88,190,0
88,193,0
88,194,0
89,6,1
89,33,1
89,41,1
89,49,0
89,50,1
89,54,0
89,57,0
89,58,0
89,60,1
89,69,1
89,83,1
89,85,1
89,92,1
89,100,1
89,103,1
89,106,1
89,112,0
89,114,0
89,140,0
89,142,0
89,158,1
89,165,0
89,174,0
89,189,0
90,10,0
90,114,0
90,115,0
90,116,0
90,121,1
90,150,0
90,151,0
90,152,0
90,155,0
90,166,0
90,167,0
90,168,0
91,6,1
91,9,1
91,15,1
91,21,1
91,26,1
91,32,1
91,35,1
91,37,0
91,42,0
91,50,1
91,68,0
91,75,0
91,82,1
91,83,1
91,88,1
91,89,1
91,105,1
91,110,0
91,119,1
91,146,1
91,152,0
91,159,1
91,167,0
91,181,0
91,183,1
91,185,0
91,187,0
91,188,0
92,8,1
92,21,1
92,33,0
92,58,0
92,75,0
92,77,0
92,78,1
92,93,1
92,103,1
92,109,0
92,111,1
92,112,1
92,147,1
92,155,0
92,162,1
92,169,1
92,185,0
93,142,0
93,147,1
93,153,0
93,169,1
94,1,1
94,7,0
94,21,0
94,23,0
94,24,1
94,32,0
94,45,0
94,53,0
94,75,0
94,80,0
94,110,0
94,118,0
94,121,1
94,128,0
94,130,0
94,136,0
94,143,0
94,161,0
94,172,0
94,176,0
94,178,0
94,179,1
94,182,0
94,192,0
94,196,0
95,38,1
95,186,1
96,1,1
96,14,0
96,31,1
96,57,0
96,59,0
96,60,1
96,83,1
96,89,0
96,91,0
96,102,0
96,107,1
96,115,0
96,134,0
96,156,1
96,159,1
96,163,0
96,165,0
96,166,0
96,167,0
96,172,0
96,181,0
96,188,0
96,192,0
96,193,0
97,7,1
97,8,1
97,11,1
97,15,1
97,24,1
97,42,0
97,49,0
97,77,0
97,80,0
97,83,1
97,102,1
97,110,0
97,112,0
97,115,0
97,119,1
97,120,1
97,121,1
97,150,0
97,174,1
98,1,1
98,6,1
98,7,1
98,12,0
98,18,1
98,23,0
98,36,1
98,37,1
98,38,1
98,64,1
98,74,0
98,83,1
98,91,1
98,95,0
98,98,1
98,106,1
98,111,1
98,122,1
98,140,1
98,142,1
98,148,0
98,150,1
98,167,1
98,172,1
98,192,1
98,193,1
98,199,1
99,20,1
99,21,0
99,23,0
99,24,1
99,27,0
99,30,1
99,51,0
99,92,0
99,102,0
99,108,0
99,167,0
99,170,0
99,179,1
99,189,0
99,192,0
99,198,0
100,2,0
100,12,0
100,21,0
100,22,0
100,54,0
100,74,0
100,112,0
100,126,0
100,130,0
100,138,0
100,146,0
100,167,0
100,169,0
100,179,1
100,193,0
101,5,0
101,21,0
101,36,0
101,42,0
101,49,0
101,50,0
101,53,0
101,59,0
101,82,0
101,83,0
101,95,0
101,97,0
101,111,0
101,115,0
101,116,0
101,119,0
101,139,0
101,150,0
101,189,0
101,190,0
102,3,1
102,58,1
102,74,0
102,76,1
102,77,0
102,101,1
102,112,1
102,128,1
102,130,1
102,133,1
102,136,0
102,157,1
102,158,1
102,169,1
102,176,1
102,181,0
103,32,1
103,37,1
103,38,1
103,41,1
103,45,1
103,48,1
103,49,1
103,69,1
103,85,1
103,87,1
103,109,1
103,136,1
103,138,1
103,143,1
103,152,1
103,193,1
103,197,1
104,1,1
104,6,0
104,16,1
104,19,0
104,39,1
104,58,0
104,64,1
104,70,1
104,75,0
104,76,1
104,78,0
104,103,0
104,111,0
104,112,0
104,115,0
104,118,0
104,126,0
104,131,0
104,140,0
104,145,0
104,157,1
104,167,0
104,196,1
104,197,1
105,1,1
105,6,1
105,8,1
105,12,1
105,24,1
105,38,1
105,43,1
105,55,1
105,57,1
105,60,1
105,74,0
105,117,1
105,121,1
105,131,1
105,144,1
105,179,1
105,198,1
105,199,1
106,1,1
106,6,0
106,9,1
106,18,0
106,22,1
106,23,0
106,25,0
106,33,0
106,42,0
106,54,0
106,68,0
106,87,0
106,101,1
106,102,0
106,105,0
106,109,0
106,112,0
106,130,0
106,136,0
106,140,0
106,149,0
106,150,0
106,171,0
106,182,0
106,189,0
107,15,0
107,42,0
107,49,0
107,50,0
107,51,0
107,68,0
107,74,0
107,77,0
107,82,0
107,92,0
107,97,0
107,99,0
107,104,0
107,105,0
107,124,1
107,127,0
107,133,0
107,144,0
107,166,0
107,186,0
108,4,1
108,9,1
108,13,0
108,48,0
108,68,0
108,108,0
108,112,0
108,122,1
108,146,0
108,152,0
108,155,1
108,158,1
108,180,0
109,11,1
109,18,1
109,19,1
110,22,1
110,27,0
110,30,1
110,32,1
110,36,1
110,52,0
110,82,1
110,83,1
110,93,0
110,116,0
110,130,1
110,152,0
110,156,1
110,175,1
110,178,1
110,179,1
110,195,1
110,196,1
111,6,0
111,24,1
111,83,1
111,88,1
111,102,1
111,104,0
111,114,0
111,121,1
111,136,0
111,137,0
111,140,0
111,154,1
111,159,1
111,174,0
111,179,1
111,188,0
112,14,0
112,16,1
112,33,0
112,48,0
112,50,1
112,62,1
112,102,1
112,116,1
112,118,1
112,120,0
112,122,1
112,133,1
112,150,1
112,152,0
112,153,0
112,168,1
112,171,0
112,173,0
112,183,1
112,185,0
112,195,1
113,16,1
113,27,0
113,50,0
113,52,0
113,60,1
113,68,0
113,74,0
113,142,0
113,148,0
113,155,0
113,173,0
113,182,1
114,6,0
114,20,0
114,27,0
114,66,1
114,71,0
114,89,0
114,90,0
114,92,0
114,93,0
114,95,0
114,102,0
114,107,0
114,137,0
114,144,0
114,153,0
114,163,0
114,187,0
115,2,0
115,12,0
115,27,1
115,31,1
115,41,1
115,44,1
115,48,0
115,59,0
115,64,1
115,66,1
115,68,0
115,76,1
115,94,0
115,116,0
115,119,0
115,120,0
115,137,0
115,143,1
115,156,1
115,167,0
115,175,0
115,198,0
116,17,0
116,18,0
116,21,0
116,25,0
116,41,0
116,50,0
116,51,0
116,57,0
116,92,0
116,100,0
116,101,0
116,142,0
116,145,0
116,156,1
116,158,0
116,167,0
116,170,0
116,171,0
116,173,0
116,177,0
116,181,0
116,182,0
116,186,0
116,188,0
116,192,0
116,194,0
117,4,0
117,6,0
117,7,0
117,26,0
117,42,0
117,87,0
117,95,0
117,118,0
117,119,0
117,163,0
117,167,0
117,172,0
117,179,1
117,180,0
117,182,0
118,3,0
118,9,1
118,50,0
118,54,0
118,68,0
118,92,0
118,95,0
118,97,0
118,107,1
119,2,0
119,11,0
119,21,0
119,23,0
119,33,0
119,55,0
119,80,0
119,87,0
119,107,1
119,110,0
119,116,0
119,120,0
119,123,0
119,130,0
119,131,0
119,154,0
119,175,1
119,187,0
119,188,0
119,190,0
120,7,0
120,12,0
120,22,0
120,35,0
120,38,0
120,40,0
120,42,0
120,44,1
120,63,0
120,101,0
120,104,0
120,111,0
120,115,0
120,116,0
120,119,0
120,121,1
120,127,0
120,130,0
120,131,0
120,139,0
120,140,0
120,151,0
120,157,1
120,161,0
120,171,0
120,173,0
120,174,0
120,178,1
120,180,0
121,7,0
121,13,0
121,16,0
121,25,0
121,41,0
121,50,0
121,55,0
121,75,0
121,113,0
121,148,0
121,150,0
121,153,0
121,167,0
121,180,0
121,182,0
121,192,1
121,193,0
121,194,0
122,1,1
122,18,0
122,23,0
122,31,1
122,39,0
122,48,0
122,58,0
122,70,0
122,72,0
122,75,0
122,80,0
122,95,0
122,98,1
122,107,1
122,109,0
122,112,0
122,122,0
122,128,0
122,138,0
122,146,0
122,152,0
122,167,0
122,175,0
122,187,0
122,194,0
122,197,1
123,5,1
123,6,1
123,20,1
123,21,1
123,32,1
123,33,1
123,40,1
123,42,1
123,50,1
123,51,1
123,53,1
123,76,1
123,80,1
123,86,1
123,107,1
123,119,1
123,121,2
123,130,1
123,150,1
123,152,1
123,157,1
123,161,1
123,166,1
123,174,1
123,181,1
124,1,1
124,8,1
124,11,1
124,20,1
124,23,0
124,37,1
124,38,0
124,42,0
124,51,1
124,58,0
124,87,1
124,89,1
124,105,1
124,120,0
124,143,1
124,156,1
124,158,1
124,163,0
125,1,1
125,7,0
125,19,0
125,23,0
125,33,0
125,38,0
125,56,0
125,68,0
125,72,0
125,87,0
125,112,0
125,130,0
125,131,0
125,134,0
125,136,0
125,138,0
125,148,0
125,152,0
125,163,0
125,173,0
125,181,0
125,188,0
125,190,0
125,194,0
125,197,0
125,198,0
125,199,1
126,7,1
126,16,1
126,42,1
126,44,2
126,48,1
126,115,1
126,118,1
126,158,1
126,189,1
127,2,0
127,3,1
127,16,1
127,21,0
127,25,1
127,27,1
127,29,1
127,33,1
127,41,1
127,53,0
127,57,1
127,63,1
127,65,1
127,68,0
127,71,1
127,77,0
127,80,1
127,83,1
127,103,1
127,106,1
127,111,0
127,112,0
127,144,0
127,145,1
127,149,1
127,159,1
127,170,1
127,171,0
127,172,0
127,175,1
127,180,0
127,193,1
127,195,1
127,198,0
128,8,0
128,18,0
128,42,0
128,50,0
128,51,0
128,60,1
128,63,0
128,76,0
128,82,1
128,87,0
128,92,0
128,138,0
128,139,0
128,148,0
128,160,0
128,171,0
128,175,0
128,184,0
128,197,0
129,4,1
129,46,0
129,55,0
129,70,1
129,74,0
129,81,0
129,89,1
129,91,1
129,92,1
129,161,1
129,163,0
129,171,0
129,179,1
130,5,1
130,8,1
130,16,1
130,18,1
130,36,1
130,72,1
130,73,1
130,76,1
130,80,1
130,118,1
130,121,1
130,126,1
130,140,1
130,147,1
130,180,1
130,181,1
130,195,1
131,3,0
131,12,0
131,19,0
131,44,1
131,49,1
131,54,0
131,68,0
131,89,1
131,92,1
131,121,1
131,122,1
131,163,0
131,175,1
131,185,0
131,194,0
131,199,1
132,21,1
132,22,1
132,40,1
132,52,1
132,56,1
132,68,0
132,72,1
132,74,0
132,77,1
132,85,1
132,86,1
132,121,2
132,122,1
