reviewerid,movie-code,rating
11,60,0
11,95,1
11,116,0
11,120,0
11,130,0
11,136,0
11,142,0
11,143,0
11,144,0
11,150,0
11,154,0
11,158,0
11,159,0
11,162,0
11,165,0
11,167,0
11,169,0
12,6,0
12,8,0
12,9,0
12,10,0
12,12,0
12,13,1
12,16,0
12,19,0
12,21,1
12,22,0
12,23,0
12,24,0
12,25,1
12,30,1
12,37,0
12,39,0
12,40,0
12,41,0
12,44,0
12,48,0
12,52,0
12,54,0
12,57,2
12,62,0
12,63,0
12,64,0
12,65,0
12,68,0
12,70,0
12,72,0
12,74,0
12,77,0
12,78,0
12,79,0
12,82,1
12,84,0
12,87,2
12,88,0
12,89,0
12,92,0
12,93,0
12,95,0
12,98,0
12,100,0
12,102,1
12,105,0
12,107,0
12,112,0
12,114,0
12,115,0
12,116,0
12,117,1
12,119,0
12,121,0
12,123,0
12,124,0
12,127,0
12,128,0
12,136,0
12,140,0
12,142,0
12,143,0
12,145,0
12,150,1
12,153,0
12,154,0
12,157,0
12,173,0
12,175,0
12,176,0
12,180,0
12,181,0
12,182,0
12,185,0
12,190,0
12,194,0
12,196,0
12,199,0
12,200,0
13,3,1
13,4,0
13,5,2
13,8,0
13,13,1
13,14,0
13,15,0
13,16,0
13,17,1
13,18,1
13,20,1
13,23,0
13,24,1
13,25,0
13,26,1
13,27,1
13,32,1
13,33,1
13,41,1
13,46,1
13,49,0
13,50,1
13,51,1
13,52,0
13,53,1
13,57,0
13,58,1
13,60,0
13,63,2
13,68,0
13,71,1
13,72,1
13,74,0
13,76,1
13,87,0
13,90,1
13,91,0
13,92,1
13,94,0
13,95,1
13,96,2
13,100,1
13,101,1
13,102,1
13,107,1
13,109,1
13,110,0
13,114,1
13,115,0
13,116,1
13,117,1
13,133,1
13,135,0
13,136,0
13,140,0
13,142,0
13,143,2
13,144,1
13,146,0
13,148,0
13,149,0
13,152,0
13,153,1
13,154,0
13,162,1
13,163,0
13,165,0
13,166,1
13,171,0
13,173,0
13,174,2
13,176,0
13,179,1
13,182,2
13,189,0
13,190,0
13,192,0
13,197,1
13,199,1
14,1,1
14,2,0
14,3,1
14,6,0
14,11,2
14,15,0
14,18,0
14,19,1
14,22,0
14,24,2
14,27,0
14,32,0
14,33,0
14,36,0
14,38,1
14,40,0
14,42,0
14,45,0
14,51,1
14,52,0
14,58,0
14,67,1
14,71,0
14,79,0
14,89,0
14,104,1
14,106,0
14,107,1
14,111,0
14,112,0
14,117,0
14,120,0
14,130,0
14,133,0
14,136,0
14,137,1
14,140,1
14,142,0
14,144,1
14,148,0
14,153,0
14,154,0
14,156,2
14,163,0
14,166,0
14,167,0
14,170,0
14,174,0
14,175,1
14,176,2
14,179,1
14,180,0
14,181,0
14,184,0
14,185,0
14,187,0
14,188,1
14,197,0
14,198,1
14,200,0
15,1,1
15,5,2
15,6,0
15,8,0
15,9,1
15,11,0
15,12,0
15,15,0
15,16,1
15,18,1
15,19,0
15,20,0
15,21,0
15,23,0
15,30,1
15,31,1
15,33,0
15,38,1
15,41,1
15,42,0
15,44,0
15,45,1
15,48,0
15,52,0
15,53,0
15,54,1
15,60,0
15,64,1
15,68,0
15,69,0
15,76,0
15,80,0
15,82,1
15,83,1
15,88,0
15,92,0
15,93,0
15,96,2
15,101,0
15,102,1
15,104,2
15,107,1
15,108,1
15,112,0
15,116,0
15,128,0
15,136,0
15,137,1
15,139,0
15,142,0
15,144,0
15,149,1
15,152,0
15,153,0
15,158,1
15,159,0
15,165,0
15,166,0
15,167,0
15,171,0
15,174,1
15,176,0
15,181,0
15,182,0
15,185,0
15,189,0
15,192,0
15,194,0
15,197,0
16,10,1
16,14,0
16,15,1
16,18,1
16,19,1
16,20,2
16,45,1
16,56,1
17,2,0
17,5,0
17,6,0
17,7,1
17,8,0
17,10,0
17,12,0
17,13,1
17,15,0
17,16,0
17,18,0
17,19,0
17,21,1
17,22,0
17,24,1
17,25,1
17,31,2
17,38,0
17,42,0
17,44,0
17,48,0
17,52,0
17,55,0
17,56,0
17,58,0
17,63,0
17,64,0
17,65,0
17,68,0
17,69,0
17,72,0
17,74,0
17,78,0
17,83,0
17,85,1
17,88,1
17,89,1
17,97,0
17,105,0
17,107,1
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,120,0
17,121,0
17,130,2
17,131,0
17,133,2
17,148,0
17,150,0
17,151,0
17,155,0
17,171,0
17,172,0
17,173,0
17,175,0
17,176,0
17,183,1
17,185,1
17,187,1
17,188,0
17,189,0
17,190,0
17,192,1
17,193,0
17,194,1
18,4,1
18,6,1
18,13,2
18,15,0
18,19,1
18,20,0
18,27,0
18,32,0
18,33,0
18,36,2
18,42,0
18,46,0
18,49,0
18,65,0
18,92,1
18,95,1
18,96,2
18,99,1
18,101,2
18,102,0
18,120,2
18,124,2
18,127,1
18,130,2
18,131,0
18,132,2
18,133,2
18,135,0
18,146,1
18,147,2
18,151,1
18,153,1
18,155,2
18,159,1
18,160,2
18,166,1
18,167,2
18,173,0
18,174,1
18,176,2
18,181,2
18,183,1
18,184,1
18,190,0
18,191,0
18,197,2
18,198,2
19,2,1
19,3,1
19,4,0
19,5,0
19,17,0
19,18,0
20,1,2
20,3,1
20,4,1
20,6,0
20,8,0
20,9,2
20,10,0
20,11,1
20,13,0
20,16,2
20,19,1
20,21,0
20,22,0
20,32,1
20,35,1
20,38,1
20,42,1
20,44,1
20,49,0
20,58,1
20,63,1
20,64,1
20,65,0
20,68,0
20,69,0
20,75,0
20,76,0
20,77,2
20,86,0
20,91,0
20,92,0
20,98,1
20,103,0
20,105,0
20,106,0
20,110,0
20,111,0
20,114,0
20,115,1
20,118,0
20,119,1
20,122,1
20,126,0
20,127,0
20,128,0
20,143,0
20,148,0
20,149,0
20,150,0
20,154,1
20,155,0
20,157,1
20,158,1
20,159,1
20,167,0
20,169,0
20,173,0
20,181,0
20,182,0
20,185,1
20,187,0
20,189,0
20,192,1
20,194,0
20,196,1
20,200,0
21,7,0
21,9,1
21,11,0
21,12,0
21,16,0
21,19,0
21,21,0
21,30,0
21,35,1
21,48,0
21,50,1
21,52,0
21,63,2
21,64,1
21,68,1
21,69,0
21,74,0
21,76,1
21,92,2
21,115,0
21,122,0
21,123,0
21,129,0
21,133,1
21,134,0
21,135,0
21,137,0
21,148,0
21,149,1
21,150,0
21,152,1
21,153,0
21,155,1
21,169,0
21,174,0
21,182,1
21,185,1
21,188,0
22,1,1
22,5,1
22,6,0
22,7,1
22,8,0
22,11,1
22,12,1
22,13,0
22,18,1
22,19,0
22,23,0
22,27,1
22,30,0
22,32,1
22,33,1
22,36,1
22,37,1
22,40,1
22,44,0
22,50,1
22,53,1
22,64,0
22,68,2
22,69,0
22,73,2
22,74,2
22,75,0
22,77,2
22,83,0
22,86,0
22,88,0
22,92,2
22,94,0
22,102,1
22,105,1
22,106,1
22,111,0
22,123,1
22,129,1
22,136,0
22,142,2
22,147,0
22,148,2
22,149,2
22,158,2
23,3,0
23,7,0
23,12,0
24,4,2
24,7,1
24,11,2
24,18,2
24,19,1
24,21,0
24,22,2
24,28,2
24,35,1
24,36,2
24,38,1
24,63,1
24,69,1
24,70,2
24,72,1
24,75,1
24,86,0
24,91,1
24,94,0
24,98,1
24,102,1
24,105,1
24,109,1
24,115,0
24,126,1
24,161,1
24,173,1
24,175,1
24,195,1
25,9,1
25,18,1
25,19,1
26,1,1
26,2,1
26,3,1
26,4,1
26,6,0
26,7,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,1
26,16,1
26,18,1
26,19,1
26,20,1
26,21,0
26,22,0
26,27,0
26,40,1
26,41,1
26,42,2
26,50,0
26,52,0
26,54,0
26,55,1
26,57,0
26,58,0
26,60,1
26,67,0
26,68,0
26,71,1
26,72,1
26,74,0
26,75,0
26,76,1
26,80,0
26,82,2
26,84,1
26,85,1
26,87,1
26,88,1
26,89,1
26,95,1
26,101,0
26,103,1
26,104,2
26,107,1
26,111,1
26,114,1
26,115,0
26,120,1
26,124,1
26,128,0
26,133,1
26,136,0
26,138,0
26,140,0
26,142,0
26,144,0
26,146,1
26,148,0
26,150,0
26,152,0
26,158,0
26,161,0
26,165,0
26,166,0
26,169,2
26,171,0
26,180,0
26,181,0
26,182,2
26,188,1
26,192,1
26,197,1
26,198,1
27,1,2
27,4,0
27,6,1
27,7,1
27,8,0
27,14,0
27,16,1
27,18,1
27,19,1
28,51,1
28,67,1
28,87,0
28,88,0
28,89,0
28,96,2
28,107,0
28,166,0
28,190,2
29,1,2
29,3,0
29,5,2
29,6,2
29,12,2
29,13,1
29,15,2
29,16,0
29,21,0
29,23,1
29,27,2
29,31,2
29,32,1
29,37,2
29,39,0
29,42,2
29,43,2
29,44,0
29,48,0
29,54,1
29,55,0
29,58,1
29,60,2
29,73,0
29,74,0
29,75,2
29,77,2
29,78,2
29,79,2
29,80,2
29,82,2
29,88,0
29,121,2
29,126,2
29,129,2
29,140,2
29,143,1
29,147,0
29,150,0
29,151,2
29,153,0
29,156,2
29,158,1
29,165,0
29,166,2
30,2,0
30,3,2
30,4,1
30,5,2
30,6,2
30,7,1
30,14,1
30,15,1
30,19,1
30,20,2
30,21,1
30,23,1
30,26,1
30,28,2
30,29,1
30,30,2
30,31,2
30,32,1
30,35,1
30,38,1
30,39,1
30,45,0
30,48,0
30,49,1
30,50,0
30,52,1
30,61,1
30,65,1
30,66,2
30,69,0
30,72,2
30,74,0
30,75,0
30,77,1
30,78,1
30,82,1
30,83,1
30,84,0
30,85,0
30,88,2
30,89,2
30,91,0
30,92,1
30,93,1
30,94,1
30,95,0
30,96,2
30,98,1
30,100,0
30,103,1
30,104,0
30,105,1
30,106,1
30,107,2
30,109,0
30,110,0
30,111,1
30,112,1
30,113,1
30,114,1
30,115,1
30,116,0
30,119,2
30,121,2
30,122,0
30,123,0
30,124,1
30,129,0
30,130,1
30,131,1
30,133,1
30,139,2
30,140,1
31,4,2
31,11,0
31,13,0
31,22,1
31,23,2
31,26,2
31,39,0
31,43,2
31,45,2
31,48,2
31,68,0
31,77,0
31,78,0
31,82,2
31,92,2
31,93,2
31,116,1
31,118,2
31,126,0
31,138,1
31,141,1
31,143,1
31,155,1
31,176,0
32,2,0
32,13,0
32,18,1
32,20,1
32,21,0
32,24,1
32,28,1
32,38,1
32,42,1
32,45,0
32,46,1
32,49,1
32,54,0
32,55,1
32,58,0
32,67,0
32,76,1
32,87,0
32,95,0
32,106,0
32,116,2
32,130,0
32,133,0
32,135,0
32,136,0
32,137,0
32,139,0
32,142,1
32,143,1
32,152,1
32,168,0
32,181,1
32,187,1
32,188,0
33,3,0
33,4,0
33,5,1
33,6,0
33,9,0
33,10,0
33,12,0
33,13,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,22,0
33,23,0
33,25,0
33,26,0
33,29,0
33,31,0
33,36,0
33,38,0
33,42,0
33,43,0
33,45,0
33,49,0
33,50,0
33,52,0
33,54,0
33,58,0
33,61,0
33,62,0
33,66,0
33,76,0
33,78,0
33,80,0
33,81,0
33,83,1
33,86,0
33,90,0
33,92,0
33,95,0
33,96,0
33,99,0
33,107,0
33,108,0
33,111,0
33,113,0
33,114,0
33,115,0
33,116,0
33,119,0
33,120,0
33,133,0
33,137,1
33,139,0
33,140,0
33,142,0
33,150,1
33,152,0
33,153,0
33,155,0
33,156,0
33,157,0
33,159,0
33,165,1
33,167,0
33,168,0
33,171,0
33,173,0
33,174,0
33,175,0
33,176,0
33,179,0
33,183,0
33,184,0
33,189,0
33,190,0
34,1,0
34,3,0
34,4,1
34,5,2
34,6,1
34,9,1
34,12,0
34,18,0
34,20,0
34,21,0
34,23,0
34,24,1
34,27,0
34,33,1
34,38,0
34,39,1
34,42,1
34,49,0
34,50,1
34,54,0
34,57,2
34,62,2
34,64,1
34,67,1
34,68,0
34,70,1
34,71,1
34,74,0
34,89,1
34,95,1
34,101,1
34,107,1
34,110,1
34,111,1
34,112,1
34,115,0
34,116,0
34,120,1
34,123,1
34,124,1
34,135,1
34,136,0
34,138,1
34,139,0
34,142,0
34,147,1
34,148,0
34,149,1
34,152,0
34,153,1
34,157,1
34,158,0
34,159,1
34,165,1
34,166,0
34,167,0
34,176,0
34,181,0
34,182,1
34,188,1
34,192,1
34,197,1
34,199,2
35,3,0
35,11,0
35,14,0
35,32,1
35,36,2
35,38,2
35,40,2
35,49,0
35,60,0
35,82,2
35,83,2
35,89,0
35,91,0
35,105,1
35,111,0
35,112,0
35,114,0
35,115,0
35,121,1
35,122,1
35,123,0
35,124,0
35,125,0
35,136,0
35,137,0
35,138,0
35,140,0
35,163,0
35,165,0
35,173,1
35,175,1
35,199,0
36,2,0
36,3,1
36,4,1
36,5,2
36,6,1
36,13,0
36,14,0
36,15,2
36,16,0
36,17,2
36,20,2
36,32,1
36,37,1
36,38,1
36,40,0
36,45,1
36,48,0
36,53,2
36,55,0
36,58,1
36,68,0
36,69,0
36,73,2
36,74,0
36,75,0
36,76,0
36,78,1
36,82,2
36,91,1
36,92,0
36,102,1
36,104,0
36,105,1
36,110,0
36,111,1
36,112,1
36,116,0
36,120,0
36,121,2
36,123,1
36,129,0
36,139,0
36,142,0
36,148,0
36,149,2
36,153,0
36,156,2
36,165,1
36,167,0
36,171,0
36,174,2
36,176,0
36,178,2
36,179,2
36,180,1
36,182,1
36,184,1
36,187,1
36,190,0
36,192,1
36,193,0
36,196,2
37,2,0
37,4,1
37,6,2
37,13,1
37,19,0
37,21,1
37,22,0
37,23,0
37,24,1
37,25,0
37,26,1
37,27,2
37,32,1
37,33,0
37,35,0
37,37,0
37,38,0
37,42,0
37,44,0
37,45,0
37,51,1
37,54,0
37,57,2
37,58,0
37,64,0
37,68,0
37,71,1
37,74,0
37,75,0
37,76,0
37,77,0
37,79,1
37,80,1
37,84,1
37,85,0
37,86,1
37,95,1
37,98,0
37,101,1
37,106,0
37,111,2
37,114,0
37,120,0
37,121,1
37,122,1
37,123,0
37,128,0
37,129,2
37,130,1
37,131,0
37,136,1
37,140,0
37,142,0
37,145,0
37,147,0
37,149,0
37,150,0
37,151,0
37,153,0
37,154,0
37,157,1
37,158,0
37,161,0
37,166,2
37,167,0
37,169,0
37,171,0
37,173,1
37,176,0
37,179,1
37,181,0
37,185,1
37,187,1
37,188,1
37,194,0
38,4,2
38,8,1
38,11,1
38,13,1
38,19,0
38,21,1
38,22,1
38,24,2
38,26,0
38,27,0
38,32,2
38,33,1
38,38,1
38,40,2
38,42,1
38,49,0
38,52,1
38,56,0
38,58,0
38,59,0
38,60,0
38,63,1
38,67,1
38,70,1
38,71,0
38,72,1
38,73,1
38,76,1
38,77,0
38,79,0
38,80,0
38,82,0
38,85,2
38,86,1
38,87,1
38,88,1
38,92,2
38,95,0
38,100,1
38,105,2
38,106,0
38,107,1
38,108,0
38,109,0
38,110,0
38,111,0
38,112,0
38,115,0
38,118,0
38,121,0
38,123,0
38,130,0
38,133,0
38,135,0
38,141,1
38,158,1
38,163,0
38,166,2
38,172,0
38,173,0
38,174,0
38,185,0
38,188,0
38,193,0
38,194,0
38,195,2
38,197,0
38,200,0
39,3,0
39,4,1
39,9,1
39,12,0
39,14,1
39,15,1
39,17,2
39,24,0
39,32,2
39,36,2
39,38,0
39,42,1
39,49,0
39,50,0
39,51,1
39,54,0
39,56,2
39,68,0
39,70,1
39,74,0
39,75,0
39,82,2
39,87,2
39,89,1
39,92,0
39,99,2
39,109,0
39,110,0
39,111,0
39,112,0
39,115,0
39,119,2
39,128,1
39,133,2
39,136,2
39,139,0
39,140,0
39,142,2
39,143,2
39,145,0
39,147,2
39,149,0
39,150,0
39,152,0
39,153,1
39,156,2
39,158,0
39,161,1
39,163,0
39,164,2
39,166,2
39,175,0
39,179,1
39,182,0
39,183,0
39,185,1
39,187,0
39,189,0
39,194,2
39,197,2
40,1,1
40,3,1
40,6,0
40,8,0
40,11,1
40,12,1
40,13,1
40,15,0
40,16,0
40,19,1
40,23,1
40,24,1
40,27,0
40,37,1
40,39,0
40,42,0
40,44,1
40,50,0
40,52,0
40,60,1
40,63,0
40,64,1
40,72,0
40,73,0
40,74,1
40,75,0
40,77,1
40,80,0
40,83,0
40,92,0
40,103,0
40,104,1
40,106,0
40,109,0
40,110,0
40,111,0
40,112,0
40,118,0
40,129,0
40,140,0
40,145,1
40,146,0
40,150,2
40,154,1
40,155,1
40,159,1
40,169,1
40,173,1
40,175,0
40,176,2
40,185,0
40,189,0
40,192,1
41,4,0
41,7,1
41,11,0
41,32,2
41,41,2
41,44,2
41,56,1
41,58,2
41,59,0
41,60,0
41,80,2
41,87,0
41,92,2
41,95,0
41,97,0
41,98,0
41,102,2
41,105,2
41,111,0
41,115,0
41,128,0
41,129,0
41,130,0
41,131,0
41,132,2
41,133,0
41,134,0
41,136,0
41,138,0
41,144,2
41,146,0
41,150,1
41,153,1
41,156,2
41,167,0
41,173,2
41,174,2
41,175,0
41,177,2
41,182,2
41,185,0
41,187,1
41,194,1
42,1,2
42,3,0
42,4,1
42,5,2
42,6,1
42,7,1
42,8,1
42,11,0
42,15,0
42,16,1
42,19,0
42,21,2
42,24,2
42,25,2
42,27,1
42,32,0
42,33,0
42,36,0
42,38,1
42,41,0
42,45,2
42,50,2
42,55,2
42,64,2
42,75,1
42,80,0
42,83,1
42,89,2
42,92,2
42,93,2
42,102,1
42,105,2
42,107,2
42,111,0
42,117,2
42,121,1
42,124,0
42,129,0
42,131,0
42,136,0
42,137,0
42,138,0
42,142,1
42,144,1
42,148,0
42,150,0
42,152,1
42,155,1
42,157,1
42,158,0
42,159,2
42,161,0
42,165,0
42,176,0
42,180,1
42,182,1
42,187,1
42,195,1
42,197,2
42,199,2
43,1,2
43,3,1
43,4,0
43,5,2
43,7,2
43,8,2
43,9,2
43,11,1
43,12,0
43,13,1
43,16,2
43,17,1
43,18,0
43,19,0
43,21,1
43,23,0
43,25,1
43,27,1
43,28,0
43,31,1
43,32,1
43,33,0
43,34,0
43,35,0
43,36,0
43,37,1
43,39,1
43,44,2
43,45,0
43,48,1
43,49,0
43,50,0
43,51,0
43,54,0
43,55,0
43,56,0
43,59,1
43,63,0
43,64,1
43,66,2
43,68,0
43,69,0
43,70,1
43,71,2
43,73,0
43,74,0
43,75,0
43,76,1
43,80,0
43,82,1
43,84,0
43,85,0
43,87,0
43,91,1
43,92,1
43,93,1
43,94,0
43,95,1
43,100,1
43,102,0
43,103,0
43,104,0
43,105,0
43,107,2
43,109,0
43,112,1
43,113,0
43,114,1
43,115,0
43,118,1
43,119,0
43,120,1
43,123,2
43,124,2
43,136,0
43,137,0
43,138,0
43,140,0
43,141,1
43,142,0
43,143,0
43,144,1
43,145,1
43,148,0
43,149,2
43,152,0
43,153,0
43,154,0
43,155,1
43,156,2
43,159,2
43,161,1
43,162,1
43,164,2
43,168,2
43,169,1
43,170,1
43,171,0
43,175,2
43,176,2
43,180,1
43,181,2
43,182,1
43,184,2
43,185,1
43,187,1
43,189,0
43,192,2
43,196,2
43,197,2
44,9,2
44,12,0
44,14,0
44,15,0
44,18,0
44,19,0
44,26,2
44,32,0
44,36,2
44,38,2
44,39,1
44,40,1
44,52,1
44,56,0
44,60,1
44,63,2
44,64,0
44,70,1
44,72,2
44,75,0
44,77,0
44,79,1
44,80,1
44,82,0
44,84,0
44,85,0
44,86,0
44,88,0
44,89,1
44,91,0
44,92,0
44,93,0
44,97,0
44,99,1
44,102,0
44,106,0
44,109,0
44,110,0
44,111,0
44,112,0
44,115,0
45,23,0
45,27,0
45,42,0
45,49,0
45,54,1
45,59,0
45,71,0
45,76,1
45,81,0
45,82,0
45,92,0
45,112,0
45,119,0
45,131,0
45,132,0
45,133,0
45,138,0
45,140,0
45,187,0
45,188,0
45,189,0
46,4,1
46,6,0
46,9,0
46,12,0
46,15,0
46,42,0
46,45,0
46,49,0
46,50,0
46,51,2
46,53,1
46,64,0
46,65,1
46,67,0
46,68,1
46,73,2
46,74,0
46,76,2
46,77,1
46,81,1
46,87,0
46,88,1
46,92,0
46,95,2
46,97,0
46,102,2
46,103,2
46,104,1
46,105,1
46,111,0
46,112,0
46,128,0
46,131,1
46,136,0
46,138,0
46,140,0
46,146,0
46,148,0
46,152,1
46,153,0
46,155,2
46,171,0
46,176,1
46,180,1
46,181,0
46,183,2
46,190,1
47,4,0
47,6,0
47,7,2
47,9,2
47,10,0
47,11,0
47,14,1
47,15,1
47,18,0
47,19,0
47,23,0
47,25,0
47,26,0
47,27,1
47,35,0
47,36,0
47,37,0
47,38,0
47,42,0
47,44,0
47,48,0
47,49,0
47,51,0
47,52,0
47,56,0
47,58,1
47,69,0
47,75,0
47,77,0
47,80,1
47,84,0
47,85,0
47,86,0
47,89,1
47,91,1
47,93,0
47,94,0
47,95,1
47,98,0
47,101,1
47,108,1
47,110,0
47,111,0
47,114,0
47,118,0
47,121,0
47,123,0
47,124,0
47,125,0
47,126,0
47,127,0
47,128,0
47,129,0
47,131,0
47,134,0
47,136,0
47,137,1
47,142,0
47,143,0
47,145,0
47,147,1
47,154,1
47,155,0
47,158,0
47,161,0
47,162,0
47,167,1
47,169,0
47,172,0
47,173,0
47,175,0
47,176,0
47,180,0
47,181,0
47,185,0
47,192,0
47,193,0
47,194,0
47,196,1
47,197,1
47,199,0
48,4,0
48,5,0
48,9,1
48,11,0
48,15,1
48,21,2
48,24,1
48,29,2
48,31,0
48,32,0
48,38,1
48,49,0
48,54,0
48,55,0
48,56,0
48,60,1
48,77,0
48,80,0
48,82,0
48,87,0
48,90,0
48,92,0
48,100,0
48,103,0
48,106,0
48,115,1
48,118,0
48,120,0
48,130,0
48,132,1
48,136,0
48,137,0
48,146,0
48,152,0
48,156,1
48,167,1
48,168,0
48,176,1
48,177,0
48,179,2
48,180,0
48,182,2
48,185,0
48,192,2
48,197,0
48,200,1
49,1,1
49,4,1
49,11,1
49,18,2
49,19,1
49,20,2
49,21,0
49,26,2
49,29,1
49,35,0
49,36,0
49,39,2
49,40,1
49,44,2
49,49,1
49,50,1
49,57,2
49,60,1
49,69,1
49,76,1
49,77,1
49,82,2
49,83,2
49,84,2
49,92,1
49,100,1
49,106,1
49,107,1
49,115,0
49,118,1
49,119,2
49,137,0
49,139,1
49,144,1
49,146,2
49,153,1
49,154,1
49,157,2
